GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
cdo0 4                    
bme
aia
amp
bwk
cdp0 4                    
amp
ahz
bmd
bwk
cdq0 4                    
bmd
aha
amn
bwk
cdr0 4                    
 gd
aoi
bwl
bhv
cds0 4                    
aoi
 hc
bia
bwl
cdt0 4                    
bia
 hb
aoc
bwl
cdu0 4                    
aoc
 gc
bhv
bwl
cdv0 4                    
aaj
bkt
bwm
azm
cdw0 4                    
bkt
abi
azo
bwm
cdx0 4                    
azo
abh
bkq
bwm
cdy0 4                    
bkq
aai
azm
bwm
cdz0 4                    
ahc
bmf
bwn
azz
cea0 4                    
bmf
aib
bab
bwn
ceb0 4                    
bab
aia
bme
bwn
cec0 4                    
bme
ahb
azz
bwn
ced0 4                    
 mw
bhw
bwo
akz
cee0 4                    
bhw
 nv
ala
bwo
cef0 4                    
ala
 nu
bht
bwo
ceg0 4                    
bht
 mv
akz
bwo
ceh0 4                    
aak
bkv
bwp
apb
cei0 4                    
bkv
abj
apf
bwp
cej0 4                    
apf
abi
bkt
bwp
cek0 4                    
bkt
aaj
apb
bwp
cel0 4                    
ahd
bmg
bwq
aqf
cem0 4                    
bmg
aic
aqj
bwq
cen0 4                    
aqj
aib
bmf
bwq
ceo0 4                    
bmf
ahc
aqf
bwq
cep0 4                    
 ge
aol
bwr
amw
ceq0 4                    
aol
 hd
amy
bwr
cer0 4                    
amy
 hc
aoi
bwr
ces0 4                    
aoi
 gd
amw
bwr
cet0 4                    
aal
bkx
bws
bcl
ceu0 4                    
bkx
abk
bcp
bws
cev0 4                    
bcp
abj
bkv
bws
cew0 4                    
bkv
aak
bcl
bws
cex0 4                    
ahe
bmh
bwt
bdr
cey0 4                    
bmh
aid
bdv
bwt
cez0 4                    
bdv
aic
bmg
bwt
cfa0 4                    
bmg
ahd
bdr
bwt
cfb0 4                    
 mx
bhz
bwu
akp
cfc0 4                    
bhz
 nw
ayj
bwu
cfd0 4                    
ayj
 nv
bhw
bwu
cfe0 4                    
bhw
 mw
akp
bwu
cff0 4                    
aam
bkz
bwv
bic
cfg0 4                    
bkz
abl
bbv
bwv
cfh0 4                    
bbv
abk
bkx
bwv
cfi0 4                    
bkx
aal
bic
bwv
cfj0 4                    
ahf
bmi
bww
aop
cfk0 4                    
bmi
aie
aou
bww
cfl0 4                    
aou
aid
bmh
bww
cfm0 4                    
bmh
ahe
aop
bww
cfn0 4                    
 gf
aoq
bwx
ban
cfo0 4                    
aoq
 he
bar
bwx
cfp0 4                    
bar
 hd
aol
bwx
cfq0 4                    
aol
 ge
ban
bwx
cfr0 4                    
aan
blb
bwy
atm
cfs0 4                    
blb
abm
atp
bwy
cft0 4                    
atp
abl
bkz
bwy
cfu0 4                    
bkz
aam
atm
bwy
cfv0 4                    
ahg
bmj
bwz
big
cfw0 4                    
bmj
aif
bij
bwz
cfx0 4                    
bij
aie
bmi
bwz
cfy0 4                    
bmi
ahf
big
bwz
cfz0 4                    
 gg
aov
bxa
aro
cga0 4                    
aov
 hf
art
bxa
cgb0 4                    
art
 he
aoq
bxa
cgc0 4                    
aoq
 gf
aro
bxa
cgd0 4                    
aao
bld
bxb
bla
cge0 4                    
bld
abn
blc
bxb
cgf0 4                    
blc
abm
blb
bxb
cgg0 4                    
blb
aan
bla
bxb
cgh0 4                    
ahh
bmk
bxc
blt
cgi0 4                    
bmk
aig
blw
bxc
cgj0 4                    
blw
aif
bmj
bxc
cgk0 4                    
bmj
ahg
blt
bxc
cgl0 4                    
 gh
aoz
bxd
bfc
cgm0 4                    
aoz
 hg
bfg
bxd
cgn0 4                    
bfg
 hf
aov
bxd
cgo0 4                    
aov
 gg
bfc
bxd
cgp0 4                    
aap
blf
bxe
arw
cgq0 4                    
blf
abo
asb
bxe
cgr0 4                    
asb
abn
bld
bxe
cgs0 4                    
bld
aao
arw
bxe
cgt0 4                    
 gi
apd
bxf
apz
cgu0 4                    
apd
 hh
aqd
bxf
cgv0 4                    
aqd
 hg
aoz
bxf
cgw0 4                    
aoz
 gh
apz
bxf
cgx0 4                    
 nb
any
bxg
arc
cgy0 4                    
any
 oa
arh
bxg
cgz0 4                    
arh
 nz
anu
bxg
cha0 4                    
anu
 na
arc
bxg
chb0 4                    
aaq
bli
bxh
bfj
chc0 4                    
bli
abp
bfn
bxh
chd0 4                    
bfn
abo
blf
bxh
che0 4                    
blf
aap
bfj
bxh
chf0 4                    
 gj
aph
bxi
biz
chg0 4                    
aph
 hi
bjc
bxi
chh0 4                    
bjc
 hh
apd
bxi
chi0 4                    
apd
 gi
biz
bxi
chj0 4                    
 nc
aod
bxj
bjr
chk0 4                    
aod
 ob
bju
bxj
chl0 4                    
bju
 oa
any
bxj
chm0 4                    
any
 nb
bjr
bxj
chn0 4                    
aar
bll
bxk
avt
cho0 4                    
bll
abq
avv
bxk
chp0 4                    
avv
abp
bli
bxk
chq0 4                    
bli
aaq
avt
bxk
chr0 4                    
 gk
apm
bxl
aoh
chs0 4                    
apm
 hj
aom
bxl
cht0 4                    
aom
 hi
aph
bxl
chu0 4                    
aph
 gj
aoh
bxl
chv0 4                    
 nd
aoj
bxm
apn
chw0 4                    
aoj
 oc
aps
bxm
chx0 4                    
aps
 ob
aod
bxm
chy0 4                    
aod
 nc
apn
bxm
chz0 4                    
 gl
apr
bxn
ank
cia0 4                    
apr
 hk
bbw
bxn
cib0 4                    
bbw
 hj
apm
bxn
cic0 4                    
apm
 gk
ank
bxn
cid0 4                    
 ne
aon
bxo
bcv
cie0 4                    
aon
 od
bcz
bxo
cif0 4                    
bcz
 oc
aoj
bxo
cig0 4                    
aoj
 nd
bcv
bxo
cih0 4                    
 nf
aos
bxp
auj
cii0 4                    
aos
 oe
aul
bxp
cij0 4                    
aul
 od
aon
bxp
cik0 4                    
aon
 ne
auj
bxp
cil0 3                    
 oe
aos
 of
cim0 3                    
aos
 nf
 ng
cin0 3                    
aos
 ng
 of
cio0 3                    
 hk
apr
 hl
cip0 3                    
apr
 gl
 gm
ciq0 3                    
apr
 gm
 hl
cir0 3                    
abq
bll
abr
cis0 3                    
bll
aar
aas
cit0 3                    
bll
aas
abr
ciu0 4                    
 my
bbt
bxq
bbf
civ0 4                    
bbt
 nx
bbi
bxq
ciw0 4                    
bbi
 nw
bhz
bxq
cix0 4                    
bhz
 mx
bbf
bxq
ciy0 3                    
 nt
aqp
 ns
ciz0 3                    
aqp
 os
 or
cja0 3                    
aqp
 or
 ns
cjb0 3                    
 ha
aru
 gz
cjc0 3                    
aru
 hz
 hy
cjd0 3                    
aru
 hy
 gz
cje0 3                    
abf
axj
abe
cjf0 3                    
axj
ace
acd
cjg0 3                    
axj
acd
abe
cjh0 4                    
abg
axk
bxr
bgb
cji0 4                    
axk
acf
bgg
bxr
cjj0 4                    
bgg
ace
axj
bxr
cjk0 4                    
axj
abf
bgb
bxr
cjl0 4                    
 hb
arx
bxs
bci
cjm0 4                    
arx
 ia
bcm
bxs
cjn0 4                    
bcm
 hz
aru
bxs
cjo0 4                    
aru
 ha
bci
bxs
cjp0 4                    
 nu
aqs
bxt
bdn
cjq0 4                    
aqs
 ot
bds
bxt
cjr0 4                    
bds
 os
aqp
bxt
cjs0 4                    
aqp
 nt
bdn
bxt
cjt0 4                    
abh
axl
bxu
ama
cju0 4                    
axl
acg
amd
bxu
cjv0 4                    
amd
acf
axk
bxu
cjw0 4                    
axk
abg
ama
bxu
cjx0 4                    
 mz
anq
bxv
asw
cjy0 4                    
anq
 ny
ata
bxv
cjz0 4                    
ata
 nx
bbt
bxv
cka0 4                    
bbt
 my
asw
bxv
ckb0 4                    
 hc
asc
bxw
bia
ckc0 4                    
asc
 ib
bbr
bxw
ckd0 4                    
bbr
 ia
arx
bxw
cke0 4                    
arx
 hb
bia
bxw
ckf0 4                    
abi
axm
bxx
azo
ckg0 4                    
axm
ach
azq
bxx
ckh0 4                    
azq
acg
axl
bxx
cki0 4                    
axl
abh
azo
bxx
ckj0 4                    
 nv
aqy
bxy
ala
ckk0 4                    
aqy
 ou
alb
bxy
ckl0 4                    
alb
 ot
aqs
bxy
ckm0 4                    
aqs
 nu
ala
bxy
ckn0 4                    
 hd
ash
bxz
amy
cko0 4                    
ash
 ic
ana
bxz
ckp0 4                    
ana
 ib
asc
bxz
ckq0 4                    
asc
 hc
amy
bxz
ckr0 4                    
abj
axn
bya
apf
cks0 4                    
axn
aci
apj
bya
ckt0 4                    
apj
ach
axm
bya
cku0 4                    
axm
abi
apf
bya
ckv0 4                    
 nw
ard
byb
ayj
ckw0 4                    
ard
 ov
ayl
byb
ckx0 4                    
ayl
 ou
aqy
byb
cky0 4                    
aqy
 nv
ayj
byb
ckz0 4                    
 he
asm
byc
bar
cla0 4                    
asm
 id
bau
byc
clb0 4                    
bau
 ic
ash
byc
clc0 4                    
ash
 hd
bar
byc
cld0 4                    
abk
axo
byd
bcp
cle0 4                    
axo
acj
bct
byd
clf0 4                    
bct
aci
axn
byd
clg0 4                    
axn
abj
bcp
byd
clh0 4                    
aid
axh
bye
bdv
cli0 4                    
axh
ajc
bdz
bye
clj0 4                    
bdz
ajb
axg
bye
clk0 4                    
axg
aic
bdv
bye
cll0 4                    
 nx
ari
byf
bbi
clm0 4                    
ari
 ow
bbl
byf
cln0 4                    
bbl
 ov
ard
byf
clo0 4                    
ard
 nw
bbi
byf
clp0 4                    
abl
axp
byg
bbv
clq0 4                    
axp
ack
ans
byg
clr0 4                    
ans
acj
axo
byg
cls0 4                    
axo
abk
bbv
byg
clt0 4                    
aie
axi
byh
aou
clu0 4                    
axi
ajd
aoy
byh
clv0 4                    
aoy
ajc
axh
byh
clw0 4                    
axh
aid
aou
byh
clx0 4                    
 hf
asr
byi
art
cly0 4                    
asr
 ie
ary
byi
clz0 4                    
ary
 id
asm
byi
cma0 4                    
asm
 he
art
byi
cmb0 4                    
abm
axq
byj
atp
cmc0 4                    
axq
acl
att
byj
cmd0 4                    
att
ack
axp
byj
cme0 4                    
axp
abl
atp
byj
cmf0 4                    
 na
anu
byk
bgh
cmg0 4                    
anu
 nz
bgk
byk
cmh0 4                    
bgk
 ny
anq
byk
cmi0 4                    
anq
 mz
bgh
byk
cmj0 4                    
 ny
arl
byl
ata
cmk0 4                    
arl
 ox
atd
byl
cml0 4                    
atd
 ow
ari
byl
cmm0 4                    
ari
 nx
ata
byl
cmn0 4                    
abn
axr
bym
blc
cmo0 4                    
axr
acm
blg
bym
cmp0 4                    
blg
acl
axq
bym
cmq0 4                    
axq
abm
blc
bym
cmr0 4                    
 hg
asv
byn
bfg
cms0 4                    
asv
 if
bfk
byn
cmt0 4                    
bfk
 ie
asr
byn
cmu0 4                    
asr
 hf
bfg
byn
cmv0 4                    
 nz
arp
byo
bgk
cmw0 4                    
arp
 oy
bgn
byo
cmx0 4                    
bgn
 ox
arl
byo
cmy0 4                    
arl
 ny
bgk
byo
cmz0 4                    
abo
axs
byp
asb
cna0 4                    
axs
acn
asg
byp
cnb0 4                    
asg
acm
axr
byp
cnc0 4                    
axr
abn
asb
byp
cnd0 4                    
 hh
asz
byq
aqd
cne0 4                    
asz
 ig
aqh
byq
cnf0 4                    
aqh
 if
asv
byq
cng0 4                    
asv
 hg
aqd
byq
cnh0 4                    
 oa
arv
byr
arh
cni0 4                    
arv
 oz
arm
byr
cnj0 4                    
arm
 oy
arp
byr
cnk0 4                    
arp
 nz
arh
byr
cnl0 4                    
abp
axt
bys
bfn
cnm0 4                    
axt
aco
bfs
bys
cnn0 4                    
bfs
acn
axs
bys
cno0 4                    
axs
abo
bfn
bys
cnp0 4                    
 hi
atc
byt
bjc
cnq0 4                    
atc
 ih
bjf
byt
cnr0 4                    
bjf
 ig
asz
byt
cns0 4                    
asz
 hh
bjc
byt
cnt0 4                    
 ob
arz
byu
bju
cnu0 4                    
arz
 pa
bjx
byu
cnv0 4                    
bjx
 oz
arv
byu
cnw0 4                    
arv
 oa
bju
byu
cnx0 4                    
abq
axu
byv
avv
cny0 4                    
axu
acp
avx
byv
cnz0 4                    
avx
aco
axt
byv
coa0 4                    
axt
abp
avv
byv
cob0 4                    
 hj
atf
byw
aom
coc0 4                    
atf
 ii
aor
byw
cod0 4                    
aor
 ih
atc
byw
coe0 4                    
atc
 hi
aom
byw
cof0 4                    
 oc
ase
byx
aps
cog0 4                    
ase
 pb
apv
byx
coh0 4                    
apv
 pa
arz
byx
coi0 4                    
arz
 ob
aps
byx
coj0 4                    
 hk
atj
byy
bbw
cok0 4                    
atj
 ij
bca
byy
col0 4                    
bca
 ii
atf
byy
com0 4                    
atf
 hj
bbw
byy
con0 4                    
 od
asj
byz
bcz
coo0 4                    
asj
 pc
bde
byz
cop0 4                    
bde
 pb
ase
byz
coq0 4                    
ase
 oc
bcz
byz
cor0 4                    
 oe
aso
bza
aul
cos0 4                    
aso
 pd
aun
bza
cot0 4                    
aun
 pc
asj
bza
cou0 4                    
asj
 od
aul
bza
cov0 3                    
 pd
aso
 pe
cow0 3                    
aso
 oe
 of
cox0 3                    
aso
 of
 pe
coy0 3                    
 ij
atj
 ik
coz0 3                    
atj
 hk
 hl
cpa0 3                    
atj
 hl
 ik
cpb0 3                    
acp
axu
acq
cpc0 3                    
axu
abq
abr
cpd0 3                    
axu
abr
acq
cpe0 3                    
 os
anl
 or
cpf0 3                    
anl
 pr
 pq
cpg0 3                    
anl
 pq
 or
cph0 3                    
ace
axv
acd
cpi0 3                    
axv
add
adc
cpj0 3                    
axv
adc
acd
cpk0 3                    
 hz
ayv
 hy
cpl0 3                    
ayv
 iy
 ix
cpm0 3                    
ayv
 ix
 hy
cpn0 4                    
acf
axw
bzb
bgg
cpo0 4                    
axw
ade
bgj
bzb
cpp0 4                    
bgj
add
axv
bzb
cpq0 4                    
axv
ace
bgg
bzb
cpr0 4                    
 ia
ayy
bzc
bcm
cps0 4                    
ayy
 iz
bcq
bzc
cpt0 4                    
bcq
 iy
ayv
bzc
cpu0 4                    
ayv
 hz
bcm
bzc
cpv0 4                    
 ot
bby
bzd
bds
cpw0 4                    
bby
 ps
bdw
bzd
cpx0 4                    
bdw
 pr
anl
bzd
cpy0 4                    
anl
 os
bds
bzd
cpz0 4                    
acg
axx
bze
amd
cqa0 4                    
axx
adf
amf
bze
cqb0 4                    
amf
ade
axw
bze
cqc0 4                    
axw
acf
amd
bze
cqd0 4                    
 ib
azb
bzf
bbr
cqe0 4                    
azb
 ja
akr
bzf
cqf0 4                    
akr
 iz
ayy
bzf
cqg0 4                    
ayy
 ia
bbr
bzf
cqh0 4                    
 ou
bcc
bzg
alb
cqi0 4                    
bcc
 pt
alc
bzg
cqj0 4                    
alc
 ps
bby
bzg
cqk0 4                    
bby
 ot
alb
bzg
cql0 4                    
ach
axy
bzh
azq
cqm0 4                    
axy
adg
azs
bzh
cqn0 4                    
azs
adf
axx
bzh
cqo0 4                    
axx
acg
azq
bzh
cqp0 4                    
 ic
azd
bzi
ana
cqq0 4                    
azd
 jb
anc
bzi
cqr0 4                    
anc
 ja
azb
bzi
cqs0 4                    
azb
 ib
ana
bzi
cqt0 4                    
 ov
bcg
bzj
ayl
cqu0 4                    
bcg
 pu
ayn
bzj
cqv0 4                    
ayn
 pt
bcc
bzj
cqw0 4                    
bcc
 ou
ayl
bzj
cqx0 4                    
aci
axz
bzk
apj
cqy0 4                    
axz
adh
apo
bzk
cqz0 4                    
apo
adg
axy
bzk
cra0 4                    
axy
ach
apj
bzk
crb0 4                    
 id
azf
bzl
bau
crc0 4                    
azf
 jc
baw
bzl
crd0 4                    
baw
 jb
azd
bzl
cre0 4                    
azd
 ic
bau
bzl
crf0 4                    
 ow
bck
bzm
bbl
crg0 4                    
bck
 pv
bbo
bzm
crh0 4                    
bbo
 pu
bcg
bzm
cri0 4                    
bcg
 ov
bbl
bzm
crj0 4                    
acj
aya
bzn
bct
crk0 4                    
aya
adi
bcx
bzn
crl0 4                    
bcx
adh
axz
bzn
crm0 4                    
axz
aci
bct
bzn
crn0 4                    
 ie
azh
bzo
ary
cro0 4                    
azh
 jd
asd
bzo
crp0 4                    
asd
 jc
azf
bzo
crq0 4                    
azf
 id
ary
bzo
crr0 4                    
 ox
bco
bzp
atd
crs0 4                    
bco
 pw
atg
bzp
crt0 4                    
atg
 pv
bck
bzp
cru0 4                    
bck
 ow
atd
bzp
crv0 4                    
 bm
azw
bzq
bed
crw0 4                    
azw
 cl
bei
bzq
crx0 4                    
bei
 ck
azu
bzq
cry0 4                    
azu
 bl
bed
bzq
crz0 4                    
ack
ayb
bzr
ans
csa0 4                    
ayb
adj
anw
bzr
csb0 4                    
anw
adi
aya
bzr
csc0 4                    
aya
acj
ans
bzr
csd0 4                    
 if
azj
bzs
bfk
cse0 4                    
azj
 je
bfo
bzs
csf0 4                    
bfo
 jd
azh
bzs
csg0 4                    
azh
 ie
bfk
bzs
csh0 4                    
 bn
azy
bzt
apc
csi0 4                    
azy
 cm
apg
bzt
csj0 4                    
apg
 cl
azw
bzt
csk0 4                    
azw
 bm
apc
bzt
csl0 4                    
 oy
bcs
bzu
bgn
csm0 4                    
bcs
 px
bgq
bzu
csn0 4                    
bgq
 pw
bco
bzu
cso0 4                    
bco
 ox
bgn
bzu
csp0 3                    
ajc
aoy
akb
csq0 3                    
aoy
ajd
akc
csr0 3                    
aoy
akc
akb
css0 4                    
acm
ayd
bzv
blg
cst0 4                    
ayd
adl
blj
bzv
csu0 4                    
blj
adk
ayc
bzv
csv0 4                    
ayc
acl
blg
bzv
csw0 4                    
acn
aye
bzw
asg
csx0 4                    
aye
adm
asl
bzw
csy0 4                    
asl
adl
ayd
bzw
csz0 4                    
ayd
acm
asg
bzw

CONNECTIONS
  a  b
  b  c
  c  d
  d  e
  e  f
  f  g
  g  h
  h  i
  i  j
  j  k
  k  l
  l  m
  m  n
  n  o
  o  p
  p  q
  q  r
  r  s
  s  t
  t  u
  u  v
  v  w
  w  x
  y  z
  z aa
 aa ab
 ab ac
 ac ad
 ad ae
 ae af
 af ag
 ag ah
 ah ai
 ai aj
 aj ak
 ao ap
 ap aq
 aq ar
 ar as
 as at
 at au
 au av
 aw ax
 ax ay
 ay az
 az ba
 ba bb
 bb bc
 bc bd
 bd be
 bo bp
 bp bq
 bq br
 br bs
 bs bt
 bu bv
 bv bw
 bw bx
 bx by
 by bz
 bz ca
 ca cb
 cn co
 co cp
 cp cq
 cq cr
 cs ct
 ct cu
 cu cv
 cv cw
 cw cx
 cx cy
 cy cz
 dl dm
 dm dn
 dn do
 do dp
 dq dr
 dr ds
 ds dt
 dt du
 du dv
 dv dw
 dw dx
 ej ek
 ek el
 el em
 em en
 eo ep
 ep eq
 eq er
 er es
 es et
 et eu
 eu ev
 fh fi
 fi fj
 fj fk
 fk fl
 fm fn
 fn fo
 fo fp
 fp fq
 fq fr
 fr fs
 fs ft
 gf gg
 gg gh
 gh gi
 gi gj
 gk gl
 gl gm
 gm gn
 gn go
 go gp
 gp gq
 hd he
 he hf
 hf hg
 hg hh
 hi hj
 hj hk
 hk hl
 hl hm
 hm hn
 hn ho
